short id	full name	state	party	canonical URL	url1	url2
pomeroy	Pomeroy, Earl	 North Dakota		http://house.gov/pomeroy/	gov.house.www/pomeroy	
portman	Portman, Rob	 Nevada		http://house.gov/portman/	gov.house.www/portman	
price	Price, David	 North Carolina		http://house.gov/price/	gov.house.www/price	
pryce	Pryce, Deborah	 Ohio		http://house.gov/pryce/	gov.house.www/pryce	
putnam	Putnam, Adam H.	 Florida		http://house.gov/putnam/	gov.house.www/putnam	
quinn	Quinn, Jack	 New York		http://house.gov/quinn/	gov.house.www/quinn	gov.house.quinn
radanovich	Radanovich, George	 California		http://radanovich.house.gov/	gov.house.radanovich	gov.house.www/radanovich
rahall	Rahall, Nick	 West Virginia		http://house.gov/rahall/	gov.house.www/rahall	
ramstad	Ramstad, Jim	 Minnesota		http://house.gov/ramstad/	gov.house.www/ramstad	
rangel	Rangel, Charles B.	 New York		http://house.gov/rangel/	gov.house.rangel	gov.house.www/rangel
reed	Reed, Jack					
wwwa	Regula, Ralph	 Ohio		http://wwwa.house.gov/regula/	gov.house.wwwa/regula	
rehberg	Rehberg, Denny	 Montana		http://house.gov/rehberg/	gov.house.www/rehberg	
renzi	Renzi, Rick	 Arizona		http://www.house.gov/renzi/		
reyes	Reyes, Silvestre	 Texas		http://house.gov/reyes/	gov.house.wwwc/reyes	gov.house.www/reyes
reynolds	Reynolds, Tom	 New York		http://house.gov/reynolds/	gov.house.www/reynolds	
rodriguez	Rodriguez, Ciro D.	 Texas		http://house.gov/rodriguez/	gov.house.rodriguez	
rogers	Rogers, Hal	 Kentucky		http://house.gov/rogers/	gov.house.www/rogers	
mikerogers	Rogers, Mike	 Alabama		http://house.gov/mikerogers/		
mike-rogers	Rogers, Mike	 Michigan		http://www.house.gov/mike-rogers/		
rohrabacher	Rohrabacher, Dana	 California		http://house.gov/rohrabacher/	gov.house.www/rohrabacher	
ros-lehtinen	Ros-Lehtinen, Ileana	 Florida		http://house.gov/ros-lehtinen/	gov.house.www/ros-lehtinen	
ross	Ross, Mike	 Arkansas		http://house.gov/ross/	gov.house.www/ross	
rothman	Rothman, Steve	 New Jersey		http://house.gov/rothman/	gov.house.www/rothman	gov.house.rothman
roybal-allard	Roybal-Allard, Lucille	 California		http://house.gov/roybal-allard/		
royce	Royce, Ed	 California		http://house.gov/royce/	gov.house.royce	
ruppersberger	Ruppersberger, C.A. Dutch	 Maryland		http://www.house.gov/ruppersberger/	gov.house.www/ruppersberger	
rush	Rush, Bobby L.	 Illinois		http://house.gov/rush/	gov.house.www/rush	
ryan	Ryan, Paul	 Wisconsin		http://house.gov/ryan/	gov.house.www/ryan	
timryan	Ryan, Tim	 Ohio		http://timryan.house.gov/		
ryun	Ryun, Jim	 Kansas		http://www.ryun.house.gov/	gov.house.ryun	
sabo	Sabo, Martin Olav	 Minnesota		http://house.gov/sabo/	gov.house.www/sabo	
sanchez	Sanchez, Loretta	 California		http://house.gov/sanchez/	gov.house.www/sanchez	
bernie	Sanders, Bernie	 Vermont		http://bernie.house.gov/	gov.house.bernie	gov.house.www/bernie
sandlin	Sandlin, Max	 Texas		http://house.gov/sandlin/	gov.house.www/sandlin	
saxton	Saxton, Jim	 New Jersey		http://house.gov/saxton/	gov.house.www/saxton	
schakowsky	Schakowsky, Jan	 Illinois		http://house.gov/schakowsky/		
schiff	Schiff, Adam	 California		http://house.gov/schiff/	gov.house.www/schiff	
schrock	Schrock, Ed	 Virginia		http://schrock.house.gov/	gov.house.schrock	
davidscott	Scott, David	 Georgia		http://www.house.gov/davidscott/		
scott	"Scott, Robert C. ""Bobby"""	 Virginia		http://house.gov/scott/	gov.house.www/scott	
sensenbrenner	Sensenbrenner, F. James	 Wisconsin		http://house.gov/sensenbrenner/	gov.house.www/sensenbrenner	
serrano	Serrano, José E.	 New York		http://house.gov/serrano/	gov.house.www/serrano	
sessionspete	Sessions, Pete	 Texas		http://house.gov/sessions/	gov.house.www/sessions	
johnshadegg	Shadegg, John	 Arizona		http://johnshadegg.house.gov/		
shaw	Shaw, E. Clay	 Florida		http://house.gov/shaw/	gov.house.www/shaw	
shays	Shays, Christopher	 Connecticut		http://house.gov/shays/	gov.house.www/shays	
sherman	Sherman, Brad	 California		http://house.gov/sherman/	gov.house.www/sherman	
sherwood	Sherwood, Don	 Pennsylvania		http://house.gov/sherwood/	gov.house.www/sherwood	
shimkus	Shimkus, John	 Illinois		http://house.gov/shimkus/	gov.house.www/shimkus	
shuster	Shuster, Bill	 Pennsylvania		http://house.gov/shuster/	gov.house.www/shuster	
lindasanchez	SՍnchez, Linda T.	 California		http://www.house.gov/lindasanchez/		
simmons	Simmons, Rob	 Connecticut		http://house.gov/simmons/	gov.house.www/simmons	
simpson	Simpson, Mike	 Idaho		http://house.gov/simpson/	gov.house.www/simpson	
skelton	Skelton, Ike	 Missouri		http://house.gov/skelton/	gov.house.www/skelton	
slaughter	Slaughter, Louise M.	 New York		http://house.gov/slaughter/	gov.house.slaughter	
adamsmith	Smith, Adam	 Washington		http://house.gov/adamsmith/	gov.house.www/adamsmith	
chrissmith	Smith, Chris	 New Jersey		http://house.gov/chrissmith/	gov.house.www/chrissmith	
lamarsmith	Smith, Lamar	 Texas		http://lamarsmith.house.gov/	gov.house.lamarsmith	
nicksmith	Smith, Nick	 Michigan		http://house.gov/nicksmith/	gov.house.www/nicksmith	
snyder	Snyder, Vic	 Arkansas		http://house.gov/snyder/	gov.house.www/snyder	
solis	Solis, Hilda L.	 California		http://house.gov/solis/	gov.house.solis	gov.house.www/solis
souder	Souder, Mark	 Indiana		http://house.gov/souder/	gov.house.www/souder	
spratt	Spratt, John	 South Carolina		http://house.gov/spratt/	gov.house.www/spratt	
stark	Stark, Fortney Pete	 California		http://house.gov/stark/	gov.house.www/stark	
stearns	Stearns, Cliff	 Florida		http://house.gov/stearns/	gov.house.www/stearns	
stenholm	Stenholm, Charlie	 Texas		http://house.gov/stenholm/	gov.house.www/stenholm	
strickland	Strickland, Ted	 Ohio		http://house.gov/strickland/	gov.house.www/strickland	
stupak	Stupak, Bart	 Michigan		http://house.gov/stupak/	gov.house.www/stupak	
sullivan	Sullivan, John	 Oklahoma		http://sullivan.house.gov/	gov.house.sullivan	
sweeney	Sweeney, John E.	 New York		http://house.gov/sweeney/		
tancredo	Tancredo, Tom	 Colorado		http://house.gov/tancredo/	gov.house.www/tancredo	
tanner	Tanner, John	 Tennessee		http://house.gov/tanner/index.htm	gov.house.www/tanner	
tauscher	Tauscher, Ellen	 California		http://house.gov/tauscher/	gov.house.www/tauscher	
tauzin	Tauzin, Billy	 Louisiana		http://house.gov/tauzin/	gov.house.www/tauzin	
charlestaylor	Taylor, Charles H.	 North Carolina		http://house.gov/charlestaylor/		
genetaylor	Taylor, Gene	 Mississippi		http://house.gov/genetaylor/	gov.house.www/genetaylor	
leeterry	Terry, Lee	 Nebraska		http://leeterry.house.gov/		
billthomas	Thomas, Bill	 California		http://house.gov/billthomas/		
thompson	Thompson, Bennie G.	 Mississippi		http://house.gov/thompson/	gov.house.www/thompson	
mthompson	Thompson, Mike	 California		http://house.gov/mthompson/		
thornberry	Thornberry, Mac	 Texas		http://house.gov/thornberry/		
tiahrt	Tiahrt, Todd	 Kansas		http://house.gov/tiahrt/	gov.house.www/tiahrt	
tiberi	Tiberi, Patrick J.	 Ohio		http://house.gov/tiberi/	gov.house.www/tiberi	
tierney	Tierney, John F.	 Massachusetts		http://house.gov/tierney/		
toomey	Toomey, Pat	 Pennsylvania		http://house.gov/toomey/	gov.house.www/toomey	
towns	Towns, Edolphus	 New York		http://house.gov/towns/	gov.house.www/towns	
turner	Turner, Jim	 Texas		http://house.gov/turner/	gov.house.www/turner	
miketurner	Turner, Michael R.	 Ohio		http://www.house.gov/miketurner/		
markudall	Udall, Mark	 Colorado		http://house.gov/markudall/	gov.house.wwwc/markudall	gov.house.www/markudall
tomudall	Udall, Tom	 New Mexico		http://house.gov/tomudall/	gov.house.tomudall	
upton	Upton, Fred	 Michigan		http://house.gov/upton/	gov.house.www/upton	
vanhollen	Van Hollen, Chris	 Maryland		http://www.house.gov/vanhollen/	gov.house.www/vanhollen	
velazquez	VelՍzquez, Nydia	 New York		http://house.gov/velazquez/	gov.house.www/velazquez	
visclosky	Visclosky, Pete	 Indiana		http://house.gov/visclosky/	gov.house.www/visclosky	
vitter	Vitter, David	 Louisiana		http://vitter.house.gov/	gov.house.vitter	gov.house.www/vitter
walden	Walden, Greg	 Oregon		http://house.gov/walden/	gov.house.www/walden	gov.house.walden
walsh	Walsh, James T.	 New York		http://house.gov/walsh/	gov.house.www/walsh	
wamp	Wamp, Zach	 Tennessee		http://house.gov/wamp/	gov.house.www/wamp	
waters	Waters, Maxine	 California		http://house.gov/waters/	gov.house.www/waters	
watson	Watson, Diane	 California		http://house.gov/watson/	gov.house.www/watson	
watt	Watt, Melvin L.	 North Carolina		http://house.gov/watt/	gov.house.www/watt	gov.house.www/watts
waxman	Waxman, Henry	 California		http://house.gov/waxman/	gov.house.henrywaxman	gov.house.waxman
weiner	Weiner, Anthony D.	 New York		http://house.gov/weiner/	gov.house.www/weiner	
curtweldon	Weldon, Curt	 Pennsylvania		http://house.gov/curtweldon/		
weldon	Weldon, Dave	 Florida		http://house.gov/weldon/	gov.house.www/weldon	
weller	Weller, Jerry	 Illinois		http://house.gov/weller/	gov.house.www/weller	
wexler	Wexler, Robert	 Florida		http://house.gov/wexler/	gov.house.www/wexler	
whitfield	Whitfield, Ed	 Kentucky		http://house.gov/whitfield/	gov.house.www/whitfield	
wicker	Wicker, Roger	 Mississippi		http://house.gov/wicker/	gov.house.www/wicker	
wilson	Wilson, Heather	 New Mexico		http://wilson.house.gov/	gov.house.wilson	
joewilson	Wilson, Joe	 South Carolina		http://house.gov/joewilson/		
wolf	Wolf, Frank	 Virginia		http://house.gov/wolf/	gov.house.www/wolf	
woolsey	Woolsey, Lynn	 California		http://woolsey.house.gov/	gov.house.woolsey	
wu	Wu, David	 Oregon		http://house.gov/wu/	gov.house.www/wu	
wynn	Wynn, Albert	 Maryland		http://house.gov/wynn/	gov.house.www/wynn	gov.house.wynn
young	Young, C.W. Bill	 Florida		http://house.gov/young/	gov.house.www/young	
donyoung	Young, Don	 Alaska		http://house.gov/donyoung/		
